android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.baidu.mapapi.search.share.PoiDetailShareURLOption -> com.baidu.mapapi.search.share.PoiDetailShareURLOption:
    java.lang.String a -> a
    com.baidu.mapapi.search.share.PoiDetailShareURLOption poiUid(java.lang.String) -> poiUid
com.baidu.mapapi.search.share.ShareUrlResult -> com.baidu.mapapi.search.share.ShareUrlResult:
    java.lang.String a -> a
    int b -> b
    java.lang.String getUrl() -> getUrl
    void a(java.lang.String) -> a
    void a(int) -> a
com.baidu.mapapi.search.share.ShareUrlSearch -> com.baidu.mapapi.search.share.ShareUrlSearch:
    com.baidu.platform.comapi.b.d a -> a
    com.baidu.mapapi.search.share.OnGetShareUrlResultListener b -> b
    boolean c -> c
    int d -> d
    int e -> e
    com.baidu.mapapi.search.share.ShareUrlSearch newInstance() -> newInstance
    boolean requestPoiDetailShareUrl(com.baidu.mapapi.search.share.PoiDetailShareURLOption) -> requestPoiDetailShareUrl
    boolean requestLocationShareUrl(com.baidu.mapapi.search.share.LocationShareURLOption) -> requestLocationShareUrl
    void setOnGetShareUrlResultListener(com.baidu.mapapi.search.share.OnGetShareUrlResultListener) -> setOnGetShareUrlResultListener
    void destroy() -> destroy
    boolean a(com.baidu.mapapi.search.share.ShareUrlSearch) -> a
    com.baidu.mapapi.search.share.OnGetShareUrlResultListener b(com.baidu.mapapi.search.share.ShareUrlSearch) -> b
    int c(com.baidu.mapapi.search.share.ShareUrlSearch) -> c
com.baidu.mapapi.search.share.ShareUrlSearch$1 -> com.baidu.mapapi.search.share.ShareUrlSearch$1:
com.baidu.mapapi.search.share.ShareUrlSearch$a -> com.baidu.mapapi.search.share.ShareUrlSearch$a:
    com.baidu.mapapi.search.share.ShareUrlSearch a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void a(int) -> a
com.baidu.mapapi.search.share.a -> com.baidu.mapapi.search.share.a:
    com.baidu.mapapi.search.share.ShareUrlResult a(java.lang.String) -> a
com.baidu.mapapi.search.sug.OnGetSuggestionResultListener -> com.baidu.mapapi.search.sug.OnGetSuggestionResultListener:
    void onGetSuggestionResult(com.baidu.mapapi.search.sug.SuggestionResult) -> onGetSuggestionResult
com.baidu.mapapi.search.sug.SuggestionResult -> com.baidu.mapapi.search.sug.SuggestionResult:
    java.util.ArrayList a -> a
    java.util.List getAllSuggestions() -> getAllSuggestions
    void a(java.util.ArrayList) -> a
com.baidu.mapapi.search.sug.SuggestionResult$SuggestionInfo -> com.baidu.mapapi.search.sug.SuggestionResult$SuggestionInfo:
    java.lang.String key -> key
    java.lang.String city -> city
    java.lang.String district -> district
com.baidu.mapapi.search.sug.SuggestionSearch -> com.baidu.mapapi.search.sug.SuggestionSearch:
    com.baidu.platform.comapi.b.d a -> a
    com.baidu.mapapi.search.sug.OnGetSuggestionResultListener b -> b
    boolean c -> c
    com.baidu.mapapi.search.sug.SuggestionSearch newInstance() -> newInstance
    boolean requestSuggestion(com.baidu.mapapi.search.sug.SuggestionSearchOption) -> requestSuggestion
    void setOnGetSuggestionResultListener(com.baidu.mapapi.search.sug.OnGetSuggestionResultListener) -> setOnGetSuggestionResultListener
    void destroy() -> destroy
    boolean a(com.baidu.mapapi.search.sug.SuggestionSearch) -> a
    com.baidu.mapapi.search.sug.OnGetSuggestionResultListener b(com.baidu.mapapi.search.sug.SuggestionSearch) -> b
com.baidu.mapapi.search.sug.SuggestionSearch$1 -> com.baidu.mapapi.search.sug.SuggestionSearch$1:
com.baidu.mapapi.search.sug.SuggestionSearch$a -> com.baidu.mapapi.search.sug.SuggestionSearch$a:
    com.baidu.mapapi.search.sug.SuggestionSearch a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void a(int) -> a
com.baidu.mapapi.search.sug.SuggestionSearchOption -> com.baidu.mapapi.search.sug.SuggestionSearchOption:
    java.lang.String a -> a
    java.lang.String b -> b
    com.baidu.mapapi.model.LatLng c -> c
    com.baidu.mapapi.search.sug.SuggestionSearchOption city(java.lang.String) -> city
    com.baidu.mapapi.search.sug.SuggestionSearchOption keyword(java.lang.String) -> keyword
    com.baidu.mapapi.search.sug.SuggestionSearchOption location(com.baidu.mapapi.model.LatLng) -> location
com.baidu.mapapi.search.sug.a -> com.baidu.mapapi.search.sug.a:
    com.baidu.mapapi.search.sug.SuggestionResult a(java.lang.String) -> a
com.baidu.mapapi.utils.CoordinateConverter -> com.baidu.mapapi.utils.CoordinateConverter:
    com.baidu.mapapi.model.LatLng a -> a
    com.baidu.mapapi.utils.CoordinateConverter$CoordType b -> b
    com.baidu.mapapi.utils.CoordinateConverter coord(com.baidu.mapapi.model.LatLng) -> coord
    com.baidu.mapapi.utils.CoordinateConverter from(com.baidu.mapapi.utils.CoordinateConverter$CoordType) -> from
    com.baidu.mapapi.model.LatLng convert() -> convert
    com.baidu.mapapi.model.LatLng a(com.baidu.mapapi.model.LatLng) -> a
    com.baidu.mapapi.model.LatLng b(com.baidu.mapapi.model.LatLng) -> b
    com.baidu.mapapi.model.LatLng a(com.baidu.mapapi.model.LatLng,java.lang.String) -> a
com.baidu.mapapi.utils.CoordinateConverter$1 -> com.baidu.mapapi.utils.CoordinateConverter$1:
    int[] a -> a
com.baidu.mapapi.utils.CoordinateConverter$CoordType -> com.baidu.mapapi.utils.CoordinateConverter$CoordType:
    com.baidu.mapapi.utils.CoordinateConverter$CoordType GPS -> GPS
    com.baidu.mapapi.utils.CoordinateConverter$CoordType COMMON -> COMMON
    com.baidu.mapapi.utils.CoordinateConverter$CoordType[] $VALUES -> $VALUES
    com.baidu.mapapi.utils.CoordinateConverter$CoordType[] values() -> values
    com.baidu.mapapi.utils.CoordinateConverter$CoordType valueOf(java.lang.String) -> valueOf
com.baidu.mapapi.utils.DistanceUtil -> com.baidu.mapapi.utils.DistanceUtil:
    double getDistance(com.baidu.mapapi.model.LatLng,com.baidu.mapapi.model.LatLng) -> getDistance
com.baidu.mapapi.utils.PermissionCheck -> com.baidu.mapapi.utils.PermissionCheck:
    java.lang.String a -> a
    android.content.Context b -> b
    java.util.Hashtable c -> c
    com.baidu.lbsapi.auth.e d -> d
    com.baidu.lbsapi.auth.i e -> e
    com.baidu.mapapi.utils.PermissionCheck$c f -> f
    void setPermissionCheckResultListener(com.baidu.mapapi.utils.PermissionCheck$c) -> setPermissionCheckResultListener
    void init(android.content.Context) -> init
    int permissionCheck() -> permissionCheck
    void destory() -> destory
    com.baidu.mapapi.utils.PermissionCheck$c a() -> a
com.baidu.mapapi.utils.PermissionCheck$1 -> com.baidu.mapapi.utils.PermissionCheck$1:
com.baidu.mapapi.utils.PermissionCheck$a -> com.baidu.mapapi.utils.PermissionCheck$a:
    void a(int,java.lang.String) -> a
com.baidu.mapapi.utils.PermissionCheck$b -> com.baidu.mapapi.utils.PermissionCheck$b:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String toString() -> toString
com.baidu.mapapi.utils.PermissionCheck$c -> com.baidu.mapapi.utils.PermissionCheck$c:
    void a(com.baidu.mapapi.utils.PermissionCheck$b) -> a
com.baidu.mapapi.utils.a -> com.baidu.mapapi.utils.a:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.security.cert.X509Certificate) -> a
    byte[] a(byte[]) -> a
com.baidu.mapapi.utils.a$a -> com.baidu.mapapi.utils.a$a:
    java.lang.String a(byte[]) -> a
com.baidu.mapapi.utils.b -> com.baidu.mapapi.utils.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    com.baidu.mapapi.utils.e g -> g
    void a(android.content.Context) -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
com.baidu.mapapi.utils.c -> com.baidu.mapapi.utils.c:
    com.baidu.mapapi.map.offline.MKOLSearchRecord a(com.baidu.platform.comapi.map.p) -> a
    com.baidu.mapapi.map.offline.MKOLUpdateElement a(com.baidu.platform.comapi.map.s) -> a
com.baidu.mapapi.utils.d -> com.baidu.mapapi.utils.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean equals(java.lang.Object) -> equals
com.baidu.mapapi.utils.e -> com.baidu.mapapi.utils.e:
    com.baidu.mapapi.utils.e a -> a
    boolean b -> b
    boolean c -> c
    java.util.List d -> d
    com.baidu.mapapi.utils.d e -> e
    java.lang.String f -> f
    com.baidu.mapapi.utils.e a() -> a
    void a(android.content.Context) -> a
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    com.baidu.mapapi.utils.d b() -> b
    com.baidu.mapapi.utils.d b(android.content.Context) -> b
    boolean a(android.content.Context,com.baidu.mapapi.utils.d) -> a
    boolean a(java.lang.String) -> a
com.baidu.platform.comapi.a -> com.baidu.platform.comapi.a:
    java.lang.String a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
com.baidu.platform.comapi.a.a -> com.baidu.platform.comapi.a.a:
    int a -> a
    com.baidu.platform.comapi.a.d b -> b
    com.baidu.platform.comapi.a.d c -> c
    java.util.ArrayList d -> d
com.baidu.platform.comapi.a.b -> com.baidu.platform.comapi.a.b:
    int a -> a
    int b -> b
    int a() -> a
    int b() -> b
    void a(int) -> a
    void b(int) -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.a.c -> com.baidu.platform.comapi.a.c:
    com.baidu.platform.comapi.a.d a -> a
    com.baidu.platform.comapi.a.d b -> b
    void a(com.baidu.platform.comapi.a.d) -> a
    void b(com.baidu.platform.comapi.a.d) -> b
com.baidu.platform.comapi.a.d -> com.baidu.platform.comapi.a.d:
    int a -> a
    int b -> b
    int a() -> a
    void a(int) -> a
    int b() -> b
    void b(int) -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.b.a -> com.baidu.platform.comapi.b.a:
    int a -> a
    com.baidu.platform.comapi.a.d b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.baidu.platform.comapi.b.b -> com.baidu.platform.comapi.b.b:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void a(int) -> a
com.baidu.platform.comapi.b.c -> com.baidu.platform.comapi.b.c:
    java.lang.String a -> a
    com.baidu.platform.comapi.b.b b -> b
    com.baidu.platform.comapi.b.d c -> c
    void a(com.baidu.platform.comapi.b.b) -> a
    void a() -> a
    void a(com.baidu.platform.comapi.b.d) -> a
    void a(android.os.Message) -> a
com.baidu.platform.comapi.b.d -> com.baidu.platform.comapi.b.d:
    java.lang.String a -> a
    com.baidu.platform.comjni.map.search.a b -> b
    int c -> c
    com.baidu.platform.comapi.b.c d -> d
    android.os.Handler e -> e
    int f -> f
    android.os.Bundle g -> g
    void a(com.baidu.platform.comapi.b.b) -> a
    void a() -> a
    void a(int) -> a
    boolean a(java.lang.String,java.lang.String,int,com.baidu.platform.comapi.a.c,int,java.util.Map) -> a
    boolean a(java.lang.String,int,int,int,com.baidu.platform.comapi.a.c,com.baidu.platform.comapi.a.c,java.util.Map) -> a
    boolean a(java.lang.String,int,int,com.baidu.platform.comapi.a.c,int,com.baidu.platform.comapi.a.d,java.util.Map) -> a
    android.os.Bundle a(com.baidu.platform.comapi.b.a) -> a
    boolean a(com.baidu.platform.comapi.b.a,com.baidu.platform.comapi.b.a,java.lang.String,com.baidu.platform.comapi.a.c,int,int,java.util.Map) -> a
    boolean a(com.baidu.platform.comapi.b.a,com.baidu.platform.comapi.b.a,java.lang.String,java.lang.String,java.lang.String,com.baidu.platform.comapi.a.c,int,int,int,java.util.ArrayList,java.util.Map) -> a
    boolean a(com.baidu.platform.comapi.b.a,com.baidu.platform.comapi.b.a,java.lang.String,java.lang.String,java.lang.String,com.baidu.platform.comapi.a.c,int,java.util.Map) -> a
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,int,java.lang.String,com.baidu.platform.comapi.a.c,int,com.baidu.platform.comapi.a.d) -> a
    boolean a(com.baidu.platform.comapi.a.d) -> a
    boolean b(java.lang.String,java.lang.String) -> b
    boolean a(com.baidu.platform.comapi.a.d,java.lang.String,java.lang.String) -> a
    boolean b(java.lang.String) -> b
    java.lang.String b(int) -> b
    android.os.Bundle b() -> b
    int a(com.baidu.platform.comapi.b.d) -> a
    com.baidu.platform.comapi.b.c b(com.baidu.platform.comapi.b.d) -> b
com.baidu.platform.comapi.b.e -> com.baidu.platform.comapi.b.e:
    com.baidu.platform.comapi.b.d a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.b.f -> com.baidu.platform.comapi.b.f:
    com.baidu.platform.comapi.a.d a -> a
    java.lang.String b -> b
    java.lang.String c -> c
com.baidu.platform.comapi.c.a -> com.baidu.platform.comapi.c.a:
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
com.baidu.platform.comapi.c.b -> com.baidu.platform.comapi.c.b:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    void a(android.content.Context) -> a
    android.net.NetworkInfo b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    boolean a(android.net.NetworkInfo) -> a
com.baidu.platform.comapi.c.c -> com.baidu.platform.comapi.c.c:
    java.lang.String G -> G
    com.baidu.platform.comjni.map.commonmemcache.a a -> a
    com.baidu.platform.comjni.base.networkdetect.a b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    android.content.Context C -> C
    int D -> D
    float E -> E
    boolean H -> H
    int I -> I
    int J -> J
    java.lang.String F -> F
    void e(android.content.Context) -> e
    void f(android.content.Context) -> f
    void g(android.content.Context) -> g
    void h(android.content.Context) -> h
    void i(android.content.Context) -> i
    java.lang.String a(android.content.Context) -> a
    byte[] b(android.content.Context) -> b
    java.lang.String j(android.content.Context) -> j
    java.lang.String a() -> a
    java.lang.String k(android.content.Context) -> k
    void l(android.content.Context) -> l
    void c(android.content.Context) -> c
    void b() -> b
    void d(android.content.Context) -> d
    android.os.Bundle c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void a(java.lang.String) -> a
    java.lang.String g() -> g
    void h() -> h
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String i() -> i
    int j() -> j
    java.lang.String k() -> k
    int l() -> l
    java.lang.String m() -> m
    int n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
com.baidu.platform.comapi.map.A -> com.baidu.platform.comapi.map.A:
com.baidu.platform.comapi.map.B -> com.baidu.platform.comapi.map.B:
    com.baidu.platform.comjni.map.basemap.a a -> a
    com.baidu.platform.comapi.a.b a(int,int) -> a
    android.graphics.Point a(com.baidu.platform.comapi.a.b) -> a
com.baidu.platform.comapi.map.C -> com.baidu.platform.comapi.map.C:
    java.lang.String h -> h
    android.os.Bundle e -> e
    java.lang.String f -> f
    int g -> g
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    android.os.Bundle b() -> b
    void a(android.os.Bundle) -> a
com.baidu.platform.comapi.map.D -> com.baidu.platform.comapi.map.D:
com.baidu.platform.comapi.map.MapRenderer -> com.baidu.platform.comapi.map.MapRenderer:
    java.lang.String d -> d
    int e -> e
    com.baidu.platform.comapi.map.MapRenderer$a f -> f
    com.baidu.platform.comapi.map.f g -> g
    int a -> a
    int b -> b
    int c -> c
    void nativeInit(int) -> nativeInit
    void nativeResize(int,int,int) -> nativeResize
    int nativeRender(int) -> nativeRender
    void a(int) -> a
    boolean a() -> a
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void a(javax.microedition.khronos.opengles.GL10) -> a
com.baidu.platform.comapi.map.MapRenderer$a -> com.baidu.platform.comapi.map.MapRenderer$a:
    void t() -> t
com.baidu.platform.comapi.map.a -> com.baidu.platform.comapi.map.a:
com.baidu.platform.comapi.map.b -> com.baidu.platform.comapi.map.b:
    int a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
com.baidu.platform.comapi.map.c -> com.baidu.platform.comapi.map.c:
com.baidu.platform.comapi.map.d -> com.baidu.platform.comapi.map.d:
com.baidu.platform.comapi.map.e -> com.baidu.platform.comapi.map.e:
    com.baidu.platform.comapi.map.e a -> a
    com.baidu.platform.comapi.map.e b -> b
    com.baidu.platform.comapi.map.e c -> c
    com.baidu.platform.comapi.map.e d -> d
    com.baidu.platform.comapi.map.e e -> e
    com.baidu.platform.comapi.map.e f -> f
    com.baidu.platform.comapi.map.e g -> g
    com.baidu.platform.comapi.map.e h -> h
    com.baidu.platform.comapi.map.e i -> i
    com.baidu.platform.comapi.map.e j -> j
    com.baidu.platform.comapi.map.e[] k -> k
    com.baidu.platform.comapi.map.e[] values() -> values
    com.baidu.platform.comapi.map.e valueOf(java.lang.String) -> valueOf
com.baidu.platform.comapi.map.f -> com.baidu.platform.comapi.map.f:
    java.lang.String e -> e
    float a -> a
    float b -> b
    boolean f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    android.content.Context p -> p
    com.baidu.platform.comapi.map.MapRenderer q -> q
    java.util.List c -> c
    com.baidu.platform.comjni.map.basemap.a d -> d
    int r -> r
    android.os.Handler s -> s
    java.util.List t -> t
    com.baidu.platform.comapi.map.w u -> u
    com.baidu.platform.comapi.map.d v -> v
    com.baidu.platform.comapi.map.j w -> w
    com.baidu.platform.comapi.map.D x -> x
    com.baidu.platform.comapi.map.o y -> y
    com.baidu.platform.comapi.map.i z -> z
    com.baidu.platform.comapi.map.k A -> A
    com.baidu.platform.comapi.map.a B -> B
    com.baidu.platform.comapi.map.l C -> C
    com.baidu.platform.comapi.map.B D -> D
    boolean E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    com.baidu.platform.comapi.map.f$a J -> J
    android.view.VelocityTracker K -> K
    android.view.GestureDetector L -> L
    long M -> M
    long N -> N
    long O -> O
    long P -> P
    int Q -> Q
    float R -> R
    float S -> S
    boolean T -> T
    long U -> U
    long V -> V
    boolean W -> W
    boolean Z -> Z
    boolean aa -> aa
    void u() -> u
    void v() -> v
    boolean b(int,int,int,int,int,int) -> b
    void w() -> w
    void a(com.baidu.platform.comapi.map.y) -> a
    void x() -> x
    void y() -> y
    void a() -> a
    void a(com.baidu.platform.comapi.map.b) -> a
    void z() -> z
    boolean b() -> b
    void a(boolean) -> a
    boolean c() -> c
    boolean d() -> d
    void b(boolean) -> b
    boolean e() -> e
    void c(boolean) -> c
    void d(boolean) -> d
    boolean f() -> f
    void e(boolean) -> e
    void a(android.graphics.Point) -> a
    boolean g() -> g
    void f(boolean) -> f
    boolean h() -> h
    void g(boolean) -> g
    void i() -> i
    void a(java.lang.String,android.os.Bundle) -> a
    boolean j() -> j
    void h(boolean) -> h
    void i(boolean) -> i
    boolean k() -> k
    void j(boolean) -> j
    boolean l() -> l
    void k(boolean) -> k
    boolean m() -> m
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onResume() -> onResume
    void onPause() -> onPause
    void n() -> n
    void a(com.baidu.platform.comapi.map.h) -> a
    void a(com.baidu.platform.comapi.map.l) -> a
    void a(com.baidu.platform.comapi.map.z) -> a
    void a(com.baidu.platform.comapi.map.z,int) -> a
    com.baidu.platform.comapi.map.z o() -> o
    com.baidu.platform.comapi.map.z p() -> p
    double q() -> q
    void a(java.lang.String) -> a
    float a(int,int,int,int) -> a
    float a(int,int,int,int,int,int) -> a
    com.baidu.platform.comapi.a.b a(int,int) -> a
    android.graphics.Point a(com.baidu.platform.comapi.a.b) -> a
    void r() -> r
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
    void c(android.os.Bundle) -> c
    void d(android.os.Bundle) -> d
    void s() -> s
    int a(int,int,int) -> a
    void t() -> t
    int a(android.os.Bundle,int,int,android.os.Bundle) -> a
    boolean a(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean a(android.view.MotionEvent) -> a
    void b(android.view.MotionEvent) -> b
    boolean c(android.view.MotionEvent) -> c
    boolean d(android.view.MotionEvent) -> d
    void A() -> A
    boolean b(int,int) -> b
    void B() -> B
    void C() -> C
    void D() -> D
    void E() -> E
    int a(com.baidu.platform.comapi.map.f) -> a
    int b(com.baidu.platform.comapi.map.f) -> b
    int c(com.baidu.platform.comapi.map.f) -> c
    void d(com.baidu.platform.comapi.map.f) -> d
    void e(com.baidu.platform.comapi.map.f) -> e
    boolean f(com.baidu.platform.comapi.map.f) -> f
    boolean a(com.baidu.platform.comapi.map.f,boolean) -> a
    boolean g(com.baidu.platform.comapi.map.f) -> g
    boolean h(com.baidu.platform.comapi.map.f) -> h
com.baidu.platform.comapi.map.f$a -> com.baidu.platform.comapi.map.f$a:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    boolean e -> e
    float f -> f
    float g -> g
    double h -> h
com.baidu.platform.comapi.map.g -> com.baidu.platform.comapi.map.g:
    com.baidu.platform.comapi.map.f a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.h -> com.baidu.platform.comapi.map.h:
    void a() -> a
    void a(com.baidu.platform.comapi.map.z) -> a
    void b(com.baidu.platform.comapi.map.z) -> b
    void c(com.baidu.platform.comapi.map.z) -> c
    void a(com.baidu.platform.comapi.a.b) -> a
    void a(java.lang.String) -> a
    void b(com.baidu.platform.comapi.a.b) -> b
    void c(com.baidu.platform.comapi.a.b) -> c
    void b() -> b
    void a(android.graphics.Bitmap) -> a
    void d(com.baidu.platform.comapi.a.b) -> d
    void e(com.baidu.platform.comapi.a.b) -> e
    boolean b(java.lang.String) -> b
    void c() -> c
    void a(javax.microedition.khronos.opengles.GL10,com.baidu.platform.comapi.map.z) -> a
    void d() -> d
    void e() -> e
com.baidu.platform.comapi.map.i -> com.baidu.platform.comapi.map.i:
com.baidu.platform.comapi.map.j -> com.baidu.platform.comapi.map.j:
com.baidu.platform.comapi.map.k -> com.baidu.platform.comapi.map.k:
com.baidu.platform.comapi.map.l -> com.baidu.platform.comapi.map.l:
    android.os.Bundle a(int,int,int) -> a
com.baidu.platform.comapi.map.m -> com.baidu.platform.comapi.map.m:
com.baidu.platform.comapi.map.n -> com.baidu.platform.comapi.map.n:
com.baidu.platform.comapi.map.o -> com.baidu.platform.comapi.map.o:
com.baidu.platform.comapi.map.p -> com.baidu.platform.comapi.map.p:
    int a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    java.util.ArrayList e -> e
    void a(java.util.ArrayList) -> a
    java.util.ArrayList a() -> a
com.baidu.platform.comapi.map.q -> com.baidu.platform.comapi.map.q:
    java.lang.String a -> a
    com.baidu.platform.comjni.map.basemap.a b -> b
    com.baidu.platform.comapi.map.q c -> c
    com.baidu.platform.comapi.map.v d -> d
    android.os.Handler e -> e
    com.baidu.platform.comapi.map.q a() -> a
    void g() -> g
    void h() -> h
    void b() -> b
    void a(com.baidu.platform.comapi.map.u) -> a
    void b(com.baidu.platform.comapi.map.u) -> b
    boolean a(int) -> a
    boolean b(int) -> b
    boolean c(int) -> c
    boolean d(int) -> d
    boolean e(int) -> e
    boolean a(boolean,boolean) -> a
    java.util.ArrayList c() -> c
    java.util.ArrayList d() -> d
    java.util.ArrayList a(java.lang.String) -> a
    com.baidu.platform.comapi.map.t f(int) -> f
    java.util.ArrayList e() -> e
    com.baidu.platform.comapi.map.q f() -> f
    com.baidu.platform.comapi.map.v a(com.baidu.platform.comapi.map.q) -> a
com.baidu.platform.comapi.map.r -> com.baidu.platform.comapi.map.r:
    com.baidu.platform.comapi.map.q a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.s -> com.baidu.platform.comapi.map.s:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    com.baidu.platform.comapi.a.d g -> g
    int h -> h
    int i -> i
    boolean j -> j
    int k -> k
    int l -> l
com.baidu.platform.comapi.map.t -> com.baidu.platform.comapi.map.t:
    com.baidu.platform.comapi.map.s a -> a
    void a(com.baidu.platform.comapi.map.s) -> a
    com.baidu.platform.comapi.map.s a() -> a
com.baidu.platform.comapi.map.u -> com.baidu.platform.comapi.map.u:
    void a(int,int) -> a
com.baidu.platform.comapi.map.v -> com.baidu.platform.comapi.map.v:
    java.lang.String a -> a
    com.baidu.platform.comapi.map.u b -> b
    void a(com.baidu.platform.comapi.map.u) -> a
    void b(com.baidu.platform.comapi.map.u) -> b
    void a(android.os.Message) -> a
com.baidu.platform.comapi.map.w -> com.baidu.platform.comapi.map.w:
com.baidu.platform.comapi.map.x -> com.baidu.platform.comapi.map.x:
    com.baidu.platform.comapi.map.x a -> a
    com.baidu.platform.comapi.map.x b -> b
    com.baidu.platform.comapi.map.x c -> c
    int d -> d
    com.baidu.platform.comapi.map.x[] e -> e
    com.baidu.platform.comapi.map.x[] values() -> values
    com.baidu.platform.comapi.map.x valueOf(java.lang.String) -> valueOf
com.baidu.platform.comapi.map.y -> com.baidu.platform.comapi.map.y:
    com.baidu.platform.comapi.map.z a -> a
    boolean b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
